study,subject_id,meta_entropy
EXTEND,sub-2149_ses-accel8_accel.csv.RData.csv,2.8475364114786386
EXTEND,sub-2149_ses-accel9_accel.csv.RData.csv,2.9708355727473355
EXTEND,sub-2156_ses-accel1_accel.csv.RData.csv,2.5874995059299346
EXTEND,sub-2156_ses-accel2_accel.csv.RData.csv,2.788397858108078
EXTEND,sub-2156_ses-accel3_accel.csv.RData.csv,2.542010756996303
EXTEND,sub-2156_ses-accel4_accel.csv.RData.csv,2.667176821448715
EXTEND,sub-2156_ses-accel5_accel.csv.RData.csv,2.74904806032593
EXTEND,sub-2156_ses-accel6_accel.csv.RData.csv,2.720558748157333
EXTEND,sub-2156_ses-accel7_accel.csv.RData.csv,2.74904806032593
EXTEND,sub-2156_ses-accel8_accel.csv.RData.csv,2.4826694124723914
EXTEND,sub-2156_ses-accel9_accel.csv.RData.csv,2.7519074547035083
EXTEND,sub-2167_ses-accel1_accel.csv.RData.csv,2.9057597440928147
EXTEND,sub-2167_ses-accel3_accel.csv.RData.csv,2.7843158810291477
EXTEND,sub-2167_ses-accel4_accel.csv.RData.csv,2.7789264989941787
EXTEND,sub-2167_ses-accel5_accel.csv.RData.csv,2.7171203758766844
EXTEND,sub-2167_ses-accel6_accel.csv.RData.csv,2.9224185235618734
EXTEND,sub-2167_ses-accel7_accel.csv.RData.csv,2.947509985327183
EXTEND,sub-2167_ses-accel8_accel.csv.RData.csv,2.7705534141849113
EXTEND,sub-2175_ses-accel1_accel.csv.RData.csv,2.8774856921754335
EXTEND,sub-2175_ses-accel2_accel.csv.RData.csv,2.7231558985467355
EXTEND,sub-2175_ses-accel3_accel.csv.RData.csv,2.7117192879747525
EXTEND,sub-2175_ses-accel4_accel.csv.RData.csv,2.7779799289370635
EXTEND,sub-2175_ses-accel5_accel.csv.RData.csv,2.7945855284176457
EXTEND,sub-2175_ses-accel6_accel.csv.RData.csv,2.8835583314822752
EXTEND,sub-2175_ses-accel7_accel.csv.RData.csv,2.893711445424984
EXTEND,sub-2175_ses-accel8_accel.csv.RData.csv,2.954101923198241
EXTEND,sub-2175_ses-accel9_accel.csv.RData.csv,2.999505252053156
EXTEND,sub-2185_ses-accel1_accel.csv.RData.csv,2.8446727545546056
EXTEND,sub-2185_ses-accel2_accel.csv.RData.csv,2.935990428211875
EXTEND,sub-2185_ses-accel3_accel.csv.RData.csv,2.769201465359419
EXTEND,sub-2185_ses-accel4_accel.csv.RData.csv,2.628637233948701
EXTEND,sub-2185_ses-accel5_accel.csv.RData.csv,2.8299999658216115
EXTEND,sub-2185_ses-accel6_accel.csv.RData.csv,2.9806821479253376
EXTEND,sub-2185_ses-accel7_accel.csv.RData.csv,2.907364252922003
EXTEND,sub-2185_ses-accel8_accel.csv.RData.csv,2.980550223296084
EXTEND,sub-2185_ses-accel9_accel.csv.RData.csv,3.077745016603167
EXTEND,sub-2186_ses-accel1_accel.csv.RData.csv,2.8962487607239
EXTEND,sub-2186_ses-accel2_accel.csv.RData.csv,2.8544102576161148
EXTEND,sub-2186_ses-accel3_accel.csv.RData.csv,2.988605382407123
EXTEND,sub-2186_ses-accel4_accel.csv.RData.csv,2.9139516653222173
EXTEND,sub-2186_ses-accel5_accel.csv.RData.csv,2.863633629471792
EXTEND,sub-2186_ses-accel6_accel.csv.RData.csv,2.9228125948087316
EXTEND,sub-2186_ses-accel7_accel.csv.RData.csv,2.9726156365449308
EXTEND,sub-2186_ses-accel8_accel.csv.RData.csv,2.918388500460471
EXTEND,sub-2186_ses-accel9_accel.csv.RData.csv,2.853952983039864
EXTEND,sub-2197_ses-accel1_accel.csv.RData.csv,2.849625290440816
EXTEND,sub-2197_ses-accel2_accel.csv.RData.csv,2.9488658495654017
EXTEND,sub-2197_ses-accel3_accel.csv.RData.csv,2.9331799927683706
EXTEND,sub-2197_ses-accel4_accel.csv.RData.csv,2.859432421159098
EXTEND,sub-2197_ses-accel5_accel.csv.RData.csv,2.8112493855302447
EXTEND,sub-2197_ses-accel6_accel.csv.RData.csv,2.8846977901274506
EXTEND,sub-2197_ses-accel7_accel.csv.RData.csv,2.748550797469381
EXTEND,sub-2197_ses-accel8_accel.csv.RData.csv,2.9692376208050577
EXTEND,sub-2199_ses-accel1_accel.csv.RData.csv,2.94120385377717
EXTEND,sub-2199_ses-accel2_accel.csv.RData.csv,2.96541751723199
EXTEND,sub-2199_ses-accel3_accel.csv.RData.csv,2.9345308383189304
EXTEND,sub-2199_ses-accel4_accel.csv.RData.csv,2.94364138368924
EXTEND,sub-2199_ses-accel5_accel.csv.RData.csv,2.9519900562695267
EXTEND,sub-2199_ses-accel6_accel.csv.RData.csv,2.908122307770845
EXTEND,sub-2199_ses-accel7_accel.csv.RData.csv,2.907762715293159
EXTEND,sub-2199_ses-accel8_accel.csv.RData.csv,2.9003678707850122
EXTEND,sub-2201_ses-accel1_accel.csv.RData.csv,2.868501704765467
EXTEND,sub-2201_ses-accel2_accel.csv.RData.csv,2.7713460562803633
EXTEND,sub-2201_ses-accel3_accel.csv.RData.csv,2.8206071302648703
EXTEND,sub-2201_ses-accel4_accel.csv.RData.csv,2.6571798095595645
EXTEND,sub-2201_ses-accel5_accel.csv.RData.csv,2.8647595954893164
EXTEND,sub-2201_ses-accel6_accel.csv.RData.csv,2.7307617248448106
EXTEND,sub-2201_ses-accel7_accel.csv.RData.csv,2.9682869844332522
EXTEND,sub-2201_ses-accel8_accel.csv.RData.csv,2.8670719652414935
EXTEND,sub-2206_ses-accel1_accel.csv.RData.csv,2.921612218659737
EXTEND,sub-2206_ses-accel2_accel.csv.RData.csv,2.8737001221892755
EXTEND,sub-2206_ses-accel3_accel.csv.RData.csv,2.9728943635459735
EXTEND,sub-2206_ses-accel4_accel.csv.RData.csv,2.8209698926369096
EXTEND,sub-2206_ses-accel5_accel.csv.RData.csv,2.9244359500269503
EXTEND,sub-2206_ses-accel6_accel.csv.RData.csv,2.767679950221995
EXTEND,sub-2206_ses-accel7_accel.csv.RData.csv,2.8892813665879657
EXTEND,sub-2206_ses-accel8_accel.csv.RData.csv,2.9026571606273603
EXTEND,sub-2211_ses-accel1_accel.csv.RData.csv,2.7643540574139616
EXTEND,sub-2211_ses-accel2_accel.csv.RData.csv,2.9835167762321486
EXTEND,sub-2211_ses-accel3_accel.csv.RData.csv,2.9197817600038314
EXTEND,sub-2211_ses-accel4_accel.csv.RData.csv,2.932919510117992
EXTEND,sub-2211_ses-accel5_accel.csv.RData.csv,2.978762427750976
EXTEND,sub-2211_ses-accel7_accel.csv.RData.csv,2.759318949745676
EXTEND,sub-2211_ses-accel8_accel.csv.RData.csv,2.924878413289505
EXTEND,sub-2211_ses-accel9_accel.csv.RData.csv,3.1157941292606126
EXTEND,sub-2218_ses-accel1_accel.csv.RData.csv,2.9467407045440015
EXTEND,sub-2218_ses-accel2_accel.csv.RData.csv,2.9543602515546374
EXTEND,sub-2218_ses-accel3_accel.csv.RData.csv,2.8764764683717243
EXTEND,sub-2218_ses-accel4_accel.csv.RData.csv,2.907779069134437
EXTEND,sub-2218_ses-accel7_accel.csv.RData.csv,2.9366925059865556
EXTEND,sub-2218_ses-accel8_accel.csv.RData.csv,2.9688077470076095
EXTEND,sub-2218_ses-accel9_accel.csv.RData.csv,3.1068134732434425
EXTEND,sub-2219_ses-accel1_accel.csv.RData.csv,2.939360729856092
EXTEND,sub-2219_ses-accel2_accel.csv.RData.csv,2.9023510856102854
EXTEND,sub-2219_ses-accel3_accel.csv.RData.csv,2.9731590515859008
EXTEND,sub-2219_ses-accel4_accel.csv.RData.csv,2.7968581747025167
EXTEND,sub-2219_ses-accel5_accel.csv.RData.csv,2.9030017081192248
EXTEND,sub-2219_ses-accel7_accel.csv.RData.csv,2.9876984909189317
EXTEND,sub-2219_ses-accel8_accel.csv.RData.csv,2.8277514130328156
EXTEND,sub-2219_ses-accel9_accel.csv.RData.csv,3.0217560051133767
EXTEND,sub-2221_ses-accel2_accel.csv.RData.csv,2.948431344327247
EXTEND,sub-2221_ses-accel3_accel.csv.RData.csv,2.8600067387422814
EXTEND,sub-2221_ses-accel4_accel.csv.RData.csv,2.8113538623338092
EXTEND,sub-2221_ses-accel5_accel.csv.RData.csv,2.7673840119151363
EXTEND,sub-2221_ses-accel6_accel.csv.RData.csv,2.800705635123543
EXTEND,sub-2221_ses-accel7_accel.csv.RData.csv,2.824750413844062
EXTEND,sub-2221_ses-accel8_accel.csv.RData.csv,2.736672975383965
EXTEND,sub-2224_ses-accel1_accel.csv.RData.csv,2.861558718161519
EXTEND,sub-2224_ses-accel2_accel.csv.RData.csv,2.963842846874741
EXTEND,sub-2224_ses-accel3_accel.csv.RData.csv,2.9377188116195634
EXTEND,sub-2224_ses-accel4_accel.csv.RData.csv,2.8857454809815315
EXTEND,sub-2224_ses-accel5_accel.csv.RData.csv,2.865184764599597
EXTEND,sub-2224_ses-accel6_accel.csv.RData.csv,2.503960057495831
EXTEND,sub-2224_ses-accel8_accel.csv.RData.csv,2.8255230810956484
EXTEND,sub-2241_ses-accel1_accel.csv.RData.csv,2.828109366959575
EXTEND,sub-2241_ses-accel2_accel.csv.RData.csv,2.779476336832363
EXTEND,sub-2241_ses-accel3_accel.csv.RData.csv,2.8115672877229794
EXTEND,sub-2241_ses-accel4_accel.csv.RData.csv,2.7218235647688185
EXTEND,sub-2241_ses-accel5_accel.csv.RData.csv,2.9712962090960096
EXTEND,sub-2241_ses-accel6_accel.csv.RData.csv,2.862010709235982
EXTEND,sub-2241_ses-accel7_accel.csv.RData.csv,2.651815900208009
EXTEND,sub-2241_ses-accel8_accel.csv.RData.csv,2.7699987240813155
EXTEND,sub-2242_ses-accel1_accel.csv.RData.csv,2.953379525992465
EXTEND,sub-2242_ses-accel2_accel.csv.RData.csv,2.8551641035198956
EXTEND,sub-2242_ses-accel3_accel.csv.RData.csv,2.7991951597915303
EXTEND,sub-2242_ses-accel4_accel.csv.RData.csv,2.914587291933718
EXTEND,sub-2242_ses-accel5_accel.csv.RData.csv,2.953547758895397
EXTEND,sub-2242_ses-accel6_accel.csv.RData.csv,2.8474333090716946
EXTEND,sub-2242_ses-accel7_accel.csv.RData.csv,2.8555826417758317
EXTEND,sub-2242_ses-accel8_accel.csv.RData.csv,2.8987787126147326
EXTEND,sub-2242_ses-accel9_accel.csv.RData.csv,3.134936315842542
EXTEND,sub-2259_ses-accel1_accel.csv.RData.csv,2.779994163600397
EXTEND,sub-2259_ses-accel2_accel.csv.RData.csv,2.80469579232571
EXTEND,sub-2259_ses-accel3_accel.csv.RData.csv,2.916510789446488
EXTEND,sub-2259_ses-accel4_accel.csv.RData.csv,2.8805116956230497
EXTEND,sub-2259_ses-accel5_accel.csv.RData.csv,2.9338411855791846
EXTEND,sub-2259_ses-accel6_accel.csv.RData.csv,2.8679806846397513
EXTEND,sub-2259_ses-accel7_accel.csv.RData.csv,2.94249569913587
EXTEND,sub-2259_ses-accel8_accel.csv.RData.csv,2.9215717049966257
EXTEND,sub-2259_ses-accel9_accel.csv.RData.csv,3.013549796157101
EXTEND,sub-2273_ses-accel1_accel.csv.RData.csv,2.8517520634643563
EXTEND,sub-2273_ses-accel2_accel.csv.RData.csv,2.901345242031478
EXTEND,sub-2273_ses-accel8_accel.csv.RData.csv,2.852703746527838
EXTEND,sub-2273_ses-accel9_accel.csv.RData.csv,3.0673589307195375
EXTEND,sub-2277_ses-accel1_accel.csv.RData.csv,2.668396648253281
EXTEND,sub-2277_ses-accel2_accel.csv.RData.csv,2.7925842049589313
EXTEND,sub-2277_ses-accel3_accel.csv.RData.csv,2.8063786829523556
EXTEND,sub-2277_ses-accel4_accel.csv.RData.csv,2.904108111921712
EXTEND,sub-2277_ses-accel8_accel.csv.RData.csv,2.878035850942543
EXTEND,sub-2277_ses-accel9_accel.csv.RData.csv,3.057123830337724
EXTEND,sub-2287_ses-accel1_accel.csv.RData.csv,2.926408786975034
EXTEND,sub-2287_ses-accel2_accel.csv.RData.csv,2.6481497928015356
EXTEND,sub-2287_ses-accel3_accel.csv.RData.csv,2.817283646777223
EXTEND,sub-2287_ses-accel4_accel.csv.RData.csv,2.929879349827149
EXTEND,sub-2287_ses-accel5_accel.csv.RData.csv,2.8691695793452174
EXTEND,sub-2287_ses-accel7_accel.csv.RData.csv,2.9626078751067646
EXTEND,sub-2287_ses-accel9_accel.csv.RData.csv,3.114373548671265
EXTEND,sub-2295_ses-accel1_accel.csv.RData.csv,2.8803407944674166
EXTEND,sub-2295_ses-accel2_accel.csv.RData.csv,2.734921620257724
EXTEND,sub-2295_ses-accel3_accel.csv.RData.csv,2.854700901681617
EXTEND,sub-2295_ses-accel4_accel.csv.RData.csv,2.9691428400230677
EXTEND,sub-2295_ses-accel5_accel.csv.RData.csv,2.7318178858119753
EXTEND,sub-2295_ses-accel6_accel.csv.RData.csv,2.9803831651797874
EXTEND,sub-2295_ses-accel7_accel.csv.RData.csv,2.9554566156389916
EXTEND,sub-2295_ses-accel8_accel.csv.RData.csv,2.876083950091302
EXTEND,sub-2295_ses-accel9_accel.csv.RData.csv,3.063342326777965
EXTEND,sub-2302_ses-accel1_accel.csv.RData.csv,2.9426242913294143
EXTEND,sub-2302_ses-accel2_accel.csv.RData.csv,2.7511062621100706
EXTEND,sub-2302_ses-accel3_accel.csv.RData.csv,2.7572310333050276
EXTEND,sub-2302_ses-accel4_accel.csv.RData.csv,2.804955943862905
EXTEND,sub-2302_ses-accel5_accel.csv.RData.csv,2.8943276023379223
EXTEND,sub-2302_ses-accel6_accel.csv.RData.csv,2.640201757095113
EXTEND,sub-2302_ses-accel8_accel.csv.RData.csv,2.6549240729561587
EXTEND,sub-2307_ses-accel1_accel.csv.RData.csv,2.9168933442554095
EXTEND,sub-2307_ses-accel2_accel.csv.RData.csv,2.889763157307285
EXTEND,sub-2307_ses-accel8_accel.csv.RData.csv,2.8758495435070413
EXTEND,sub-2307_ses-accel9_accel.csv.RData.csv,3.067905786065796
EXTEND,sub-2314_ses-accel1_accel.csv.RData.csv,2.9210205288717974
EXTEND,sub-2314_ses-accel2_accel.csv.RData.csv,2.9537438005985535
EXTEND,sub-2314_ses-accel3_accel.csv.RData.csv,2.8992470001033137
EXTEND,sub-2314_ses-accel4_accel.csv.RData.csv,2.9064112832368902
EXTEND,sub-2314_ses-accel5_accel.csv.RData.csv,2.7448657769419924
EXTEND,sub-2314_ses-accel7_accel.csv.RData.csv,2.9496673515590532
EXTEND,sub-2314_ses-accel8_accel.csv.RData.csv,2.8473003063685787
EXTEND,sub-2314_ses-accel9_accel.csv.RData.csv,3.060212975934845
EXTEND,sub-2316_ses-accel1_accel.csv.RData.csv,2.7077772941954628
EXTEND,sub-2316_ses-accel2_accel.csv.RData.csv,2.84980149819099
EXTEND,sub-2316_ses-accel3_accel.csv.RData.csv,2.7181113421404697
EXTEND,sub-2316_ses-accel4_accel.csv.RData.csv,2.7938523802461472
EXTEND,sub-2316_ses-accel5_accel.csv.RData.csv,2.9643458923753503
EXTEND,sub-2316_ses-accel6_accel.csv.RData.csv,2.8058236148699915
EXTEND,sub-2316_ses-accel7_accel.csv.RData.csv,2.5960518768755287
EXTEND,sub-2316_ses-accel8_accel.csv.RData.csv,2.891900354165342
EXTEND,sub-2328_ses-accel1_accel.csv.RData.csv,2.974354404878191
EXTEND,sub-2332_ses-accel1_accel.csv.RData.csv,2.96407442832351
EXTEND,sub-2332_ses-accel2_accel.csv.RData.csv,2.727932750532386
EXTEND,sub-2332_ses-accel3_accel.csv.RData.csv,2.988284267065762
EXTEND,sub-2332_ses-accel8_accel.csv.RData.csv,2.741662958373355
EXTEND,sub-2332_ses-accel9_accel.csv.RData.csv,2.71889236417225
EXTEND,sub-2353_ses-accel1_accel.csv.RData.csv,2.8987848302374153
EXTEND,sub-2353_ses-accel2_accel.csv.RData.csv,2.9009640031053476
EXTEND,sub-2353_ses-accel8_accel.csv.RData.csv,2.9209148166810066
EXTEND,sub-2353_ses-accel9_accel.csv.RData.csv,3.1121875675709
EXTEND,sub-2385_ses-accel1_accel.csv.RData.csv,2.9175830832256406
EXTEND,sub-2385_ses-accel2_accel.csv.RData.csv,2.8846784692743945
EXTEND,sub-2385_ses-accel3_accel.csv.RData.csv,2.959523532350261
EXTEND,sub-2385_ses-accel4_accel.csv.RData.csv,2.871398427149208
EXTEND,sub-2385_ses-accel8_accel.csv.RData.csv,2.8126672139811957
EXTEND,sub-2388_ses-accel1_accel.csv.RData.csv,2.893434957911606
EXTEND,sub-2388_ses-accel2_accel.csv.RData.csv,2.948259480087095
EXTEND,sub-2388_ses-accel3_accel.csv.RData.csv,2.994557510551184
EXTEND,sub-2388_ses-accel9_accel.csv.RData.csv,3.0676603684056114
EXTEND,sub-2397_ses-accel1_accel.csv.RData.csv,2.9240600470597893
EXTEND,sub-2397_ses-accel2_accel.csv.RData.csv,2.972040417159692
EXTEND,sub-2397_ses-accel3_accel.csv.RData.csv,2.849016952563918
EXTEND,sub-2397_ses-accel4_accel.csv.RData.csv,2.8149358337172696
EXTEND,sub-2397_ses-accel8_accel.csv.RData.csv,2.8682583995391338
EXTEND,sub-2397_ses-accel9_accel.csv.RData.csv,2.9711446642275843
EXTEND,sub-2406_ses-accel1_accel.csv.RData.csv,2.7996360689959072
EXTEND,sub-2406_ses-accel2_accel.csv.RData.csv,2.8586281075248396
EXTEND,sub-2406_ses-accel3_accel.csv.RData.csv,2.627831798115167
EXTEND,sub-2406_ses-accel5_accel.csv.RData.csv,2.5732430897396124
EXTEND,sub-2406_ses-accel8_accel.csv.RData.csv,2.927229995488132
EXTEND,sub-2406_ses-accel9_accel.csv.RData.csv,2.833336676279151
EXTEND,sub-2417_ses-accel1_accel.csv.RData.csv,2.8188215940715264
EXTEND,sub-2417_ses-accel2_accel.csv.RData.csv,2.7611523850735846
EXTEND,sub-2417_ses-accel3_accel.csv.RData.csv,2.936366193021935
EXTEND,sub-2417_ses-accel4_accel.csv.RData.csv,2.8786070920560816
EXTEND,sub-2417_ses-accel6_accel.csv.RData.csv,2.958002588096045
EXTEND,sub-2417_ses-accel7_accel.csv.RData.csv,2.9577344284369675
EXTEND,sub-2417_ses-accel9_accel.csv.RData.csv,3.0784896956791235
EXTEND,sub-2422_ses-accel1_accel.csv.RData.csv,2.911009372335237
EXTEND,sub-2422_ses-accel2_accel.csv.RData.csv,2.8444393482180743
EXTEND,sub-2422_ses-accel3_accel.csv.RData.csv,2.8783688085342507
EXTEND,sub-2450_ses-accel1_accel.csv.RData.csv,2.797356642856003
EXTEND,sub-2450_ses-accel2_accel.csv.RData.csv,2.8032280000408925
EXTEND,sub-2450_ses-accel8_accel.csv.RData.csv,2.7465485401539045
EXTEND,sub-2452_ses-accel1_accel.csv.RData.csv,2.8430891775522595
EXTEND,sub-2470_ses-accel1_accel.csv.RData.csv,2.682663917828265
EXTEND,sub-2480_ses-accel1_accel.csv.RData.csv,2.733035600522866
EXTEND,sub-2480_ses-accel3_accel.csv.RData.csv,2.871113087378697
EXTEND,sub-2480_ses-accel9_accel.csv.RData.csv,3.0498538975463014
EXTEND,sub-2488_ses-accel1_accel.csv.RData.csv,2.9757599113230837
EXTEND,sub-2488_ses-accel2_accel.csv.RData.csv,2.951844271316998
EXTEND,sub-2488_ses-accel4_accel.csv.RData.csv,2.8983359689623014
EXTEND,sub-2488_ses-accel9_accel.csv.RData.csv,3.109961305802782
EXTEND,sub-2501_ses-accel1_accel.csv.RData.csv,2.949725948102597
EXTEND,sub-2521_ses-accel1_accel.csv.RData.csv,2.884380710387428
EXTEND,sub-2521_ses-accel2_accel.csv.RData.csv,2.67330936464923
EXTEND,sub-2525_ses-accel8_accel.csv.RData.csv,2.564497064711768
EXTEND,sub-2525_ses-accel9_accel.csv.RData.csv,2.961777977561489
EXTEND,sub-2550_ses-accel1_accel.csv.RData.csv,2.80281160107486
EXTEND,sub-2550_ses-accel2_accel.csv.RData.csv,2.952669636523741
EXTEND,sub-2553_ses-accel1_accel.csv.RData.csv,2.9427537656265845
EXTEND,sub-2553_ses-accel2_accel.csv.RData.csv,2.9688977228055777
EXTEND,sub-2554_ses-accel1_accel.csv.RData.csv,2.496673094921823
EXTEND,sub-2554_ses-accel2_accel.csv.RData.csv,2.1124505915543246
EXTEND,sub-2554_ses-accel3_accel.csv.RData.csv,2.862103263686469
EXTEND,sub-2557_ses-accel1_accel.csv.RData.csv,2.967971533785175
EXTEND,sub-2557_ses-accel2_accel.csv.RData.csv,2.8930939448973687
EXTEND,sub-2557_ses-accel3_accel.csv.RData.csv,2.86690303176157
EXTEND,sub-2557_ses-accel7_accel.csv.RData.csv,2.9236068617552227
EXTEND,sub-2563_ses-accel1_accel.csv.RData.csv,2.955759010448839
EXTEND,sub-2563_ses-accel2_accel.csv.RData.csv,2.613825747560092
EXTEND,sub-2563_ses-accel3_accel.csv.RData.csv,2.5017288856325943
EXTEND,sub-2563_ses-accel5_accel.csv.RData.csv,2.9391497173679295
EXTEND,sub-2563_ses-accel6_accel.csv.RData.csv,2.7484441655041265
EXTEND,sub-2563_ses-accel7_accel.csv.RData.csv,2.882879557579338
EXTEND,sub-2568_ses-accel1_accel.csv.RData.csv,2.8127206429338707
EXTEND,sub-2568_ses-accel2_accel.csv.RData.csv,2.7964022262392523
