sub,study,meta_entropy
1120001,BETTER,2.9551525076809333
1120002,BETTER,2.924345144948841
1120003,BETTER,2.8532314904483447
1120004,BETTER,2.8899902282837178
1120005,BETTER,2.888399168127304
1120006,BETTER,2.838854922358887
1120008,BETTER,2.9585322050311893
1120010,BETTER,2.8079615512979816
1120011,BETTER,2.8127222709810504
1120012,BETTER,2.90581795470833
1120013,BETTER,2.985111750002873
1120014,BETTER,2.781556541094816
1120015,BETTER,2.8364005084769266
1120017,BETTER,2.8739805372241194
1120018,BETTER,2.938770765225236
1120019,BETTER,2.9252325666843846
1120020,BETTER,2.808924343332588
1120021,BETTER,2.762810905744116
1120023,BETTER,2.843231211123204
1120024,BETTER,2.826861805830851
1120025,BETTER,2.9803994254961985
1120026,BETTER,2.7644749514286224
1120027,BETTER,2.813872414498757
1120028,BETTER,2.925066792167303
1120029,BETTER,2.957637036934332
1120030,BETTER,2.569880040283135
1120031,BETTER,2.86903402710893
1120032,BETTER,2.8596730505396764
1120033,BETTER,2.920689188029756
1120034,BETTER,2.955703971748495
1120035,BETTER,2.80520522498298
1120036,BETTER,2.8374004621267126
1120039,BETTER,2.929783602016616
1120040,BETTER,2.963662326828364
1120041,BETTER,2.8859050809695432
1120042,BETTER,2.652783344070877
1120043,BETTER,2.7730029777724794
1120044,BETTER,2.9723413167411694
1120045,BETTER,2.968929937814408
1120047,BETTER,2.849335800152692
1120050,BETTER,2.7501867512427154
1120052,BETTER,2.941830282713372
1120053,BETTER,2.9877625483652475
1120054,BETTER,2.959893293457841
1120055,BETTER,2.950741299942778
1120057,BETTER,2.5904947226962287
1120058,BETTER,2.8432882228875327
1120061,BETTER,2.850990701296749
1120062,BETTER,2.8851147111010427
1120063,BETTER,2.795848463608805
1120065,BETTER,2.9164141083475843
1120068,BETTER,2.9217150897274946
1120069,BETTER,2.645396567795634
1120070,BETTER,2.9116727560864546
1120073,BETTER,2.9426566872342947
1120075,BETTER,2.226107315900878
1120076,BETTER,2.947961751567768
1120077,BETTER,2.876841568376781
1120078,BETTER,2.984711213961025
1120079,BETTER,2.873028870201788
1120080,BETTER,2.8127330617717408
1120081,BETTER,2.871192650563544
1120082,BETTER,2.932979453484587
1120083,BETTER,2.7630943686774594
1120084,BETTER,2.8575695021712426
22002,EXTEND,2.908677752746182
22002,EXTEND,2.958024224505181
22002,EXTEND,2.91444860864342
22002,EXTEND,2.857164848921925
22002,EXTEND,2.7726631053753743
22002,EXTEND,2.886584686258232
22002,EXTEND,2.81404810558608
22002,EXTEND,2.9318655782299614
22002,EXTEND,3.15055709808348
22009,EXTEND,2.787602971662956
22020,EXTEND,2.947534398753615
22020,EXTEND,2.962992927458381
22020,EXTEND,2.8976240234884725
22020,EXTEND,2.937012268092357
22020,EXTEND,2.825809781367282
22020,EXTEND,2.935879212281225
22020,EXTEND,2.7587456904210685
22020,EXTEND,2.9336409378379367
22020,EXTEND,2.872137041848369
22041,EXTEND,2.941215289553796
22041,EXTEND,2.8517300681145747
22041,EXTEND,2.9336672258522776
22041,EXTEND,2.784725367686691
22041,EXTEND,2.9385512808219847
22041,EXTEND,2.986636371772218
22041,EXTEND,2.986401367687748
22041,EXTEND,2.912496788320647
22042,EXTEND,2.8103443663112544
22042,EXTEND,2.9224988794650115
22042,EXTEND,2.8969887998078088
22042,EXTEND,2.945998804731658
22042,EXTEND,2.9520887339398088
22042,EXTEND,2.833097838239846
22042,EXTEND,2.9621476396901456
22042,EXTEND,2.8508306514561217
22053,EXTEND,2.8253005459226226
22053,EXTEND,2.950629482433154
22053,EXTEND,2.9746577645754018
22053,EXTEND,2.871518903776157
22053,EXTEND,2.839183927125538
22053,EXTEND,2.8302074903576155
22053,EXTEND,2.8789536721786466
22053,EXTEND,2.92939337778792
22053,EXTEND,3.117668506136417
22056,EXTEND,2.847496371280389
22056,EXTEND,2.652211890465156
22056,EXTEND,2.9564535375487977
22056,EXTEND,2.704001201724356
22056,EXTEND,2.621127768108157
22056,EXTEND,2.7178258031064413
22056,EXTEND,2.5357685466960715
22056,EXTEND,2.618402923448968
22056,EXTEND,2.3761654997293182
22057,EXTEND,2.9135703630267566
22057,EXTEND,2.8453377388385936
22057,EXTEND,2.8799577277028785
22057,EXTEND,2.822851619964222
22057,EXTEND,2.703000426446512
22057,EXTEND,2.661923748396236
22057,EXTEND,2.955216788453265
22057,EXTEND,2.956488830599984
22057,EXTEND,3.065002361101482
22064,EXTEND,2.934065856994562
22064,EXTEND,2.8083434489253607
22064,EXTEND,2.762229441595612
22064,EXTEND,2.684385478559681
22064,EXTEND,2.911535519520671
22064,EXTEND,2.7766486448179912
22064,EXTEND,2.794440245161613
22064,EXTEND,2.8808182186933253
22065,EXTEND,2.397563051523969
22065,EXTEND,2.923715276063634
22065,EXTEND,2.7622196545028577
22065,EXTEND,2.8814464612325827
22065,EXTEND,2.8783118128719543
22065,EXTEND,2.801996924720749
22065,EXTEND,2.8574926605480484
22065,EXTEND,2.891140178935106
22085,EXTEND,2.831691884168129
22085,EXTEND,2.9052259415709707
22095,EXTEND,2.9597215370663643
22100,EXTEND,2.956048938717159
22100,EXTEND,2.961940029803308
22100,EXTEND,2.918749476703075
22100,EXTEND,2.782888669089023
22100,EXTEND,2.594487515131793
22100,EXTEND,2.816060863659412
22100,EXTEND,2.94091582023073
22100,EXTEND,2.919040097123664
22100,EXTEND,3.047541101908759
22102,EXTEND,2.7767324144668604
22103,EXTEND,2.9900387894784064
22103,EXTEND,2.9871088230567047
22103,EXTEND,2.969090361320569
22103,EXTEND,2.962998436694785
22103,EXTEND,2.946296775954129
22103,EXTEND,2.8828914530313754
22103,EXTEND,2.975985110819777
22103,EXTEND,2.9365018367587905
22105,EXTEND,2.8719639865146966
22106,EXTEND,2.9734479816560047
22106,EXTEND,2.972854025942835
22112,EXTEND,2.851743955208753
22112,EXTEND,2.7548200603700432
22112,EXTEND,2.917241924268821
22112,EXTEND,2.9072507737218447
22112,EXTEND,2.752698882672337
22112,EXTEND,2.659302838367553
22112,EXTEND,2.922637654327272
22112,EXTEND,2.898905680834022
22117,EXTEND,2.5542962289597653
22118,EXTEND,2.93261998819377
22118,EXTEND,2.924769075867484
22118,EXTEND,2.854425204252089
22118,EXTEND,2.8525446625599424
22118,EXTEND,2.667457273966038
22118,EXTEND,2.7392845300545785
22118,EXTEND,2.8235528006426094
22118,EXTEND,2.922945437362479
22118,EXTEND,3.04142108341574
22120,EXTEND,2.9794825416532147
22120,EXTEND,2.829905458740644
22120,EXTEND,2.752298882620971
22120,EXTEND,2.583492363395146
22120,EXTEND,2.885779232149876
22120,EXTEND,2.9060306186055858
22120,EXTEND,2.797997927185483
22120,EXTEND,2.988724962176701
22121,EXTEND,2.923338271570488
22121,EXTEND,2.8342771200700354
22121,EXTEND,2.760721977216289
22121,EXTEND,2.8725266350023007
22121,EXTEND,2.857961617532394
22121,EXTEND,2.9485703043434834
22121,EXTEND,2.606486438811723
22121,EXTEND,2.832760674871137
22122,EXTEND,2.9565284866647747
22122,EXTEND,2.472503033552384
22122,EXTEND,2.835848617759239
22122,EXTEND,2.331924183014787
22122,EXTEND,2.558117517614768
22122,EXTEND,2.635439949020239
22122,EXTEND,2.6005288456409263
22122,EXTEND,2.2578726210657134
22122,EXTEND,2.911333464775774
22125,EXTEND,2.8876845639251587
22125,EXTEND,2.9537334840302343
22125,EXTEND,2.731166348147387
22125,EXTEND,2.837457159678138
22125,EXTEND,2.9296350197201044
22125,EXTEND,2.696597072786555
22125,EXTEND,2.768964307312343
22125,EXTEND,2.9409382949424696
22127,EXTEND,2.46309861129675
22127,EXTEND,2.741681429198764
22127,EXTEND,2.1727993974229185
22127,EXTEND,2.7399160248588563
22127,EXTEND,2.945095685190303
22127,EXTEND,2.749356893468593
22127,EXTEND,2.91730572843793
22127,EXTEND,2.8301669948894985
22129,EXTEND,2.9778214360812414
22129,EXTEND,2.8588673753766125
22129,EXTEND,2.9638711887144487
22129,EXTEND,2.945853364412016
22129,EXTEND,2.698649710355055
22129,EXTEND,2.8146448084167965
22129,EXTEND,2.8618720165598224
22129,EXTEND,2.856379254634602
22131,EXTEND,2.62058730992586
22131,EXTEND,2.8912880767029
22131,EXTEND,2.8755393173146384
22131,EXTEND,2.95551861451402
22131,EXTEND,2.961168922866184
22131,EXTEND,2.6234309973183394
22131,EXTEND,2.5210806584477323
22131,EXTEND,2.6349944543472303
22137,EXTEND,2.692725513355695
22137,EXTEND,2.865048580724196
22137,EXTEND,2.726292772932952
22137,EXTEND,2.7169525846922857
22137,EXTEND,2.7698766827001644
22137,EXTEND,2.7185648473669075
22137,EXTEND,2.658097891238164
22137,EXTEND,2.7115310030341275
22137,EXTEND,3.0678776505784144
22143,EXTEND,2.870391051269011
22145,EXTEND,2.98299231524062
22145,EXTEND,2.983008199443185
22145,EXTEND,2.982693766577042
22145,EXTEND,2.926889819922541
22145,EXTEND,2.9759196445858827
22145,EXTEND,2.9467033857320275
22145,EXTEND,2.981940617550491
22145,EXTEND,2.973841490704001
22148,EXTEND,2.9154134311521704
22149,EXTEND,2.9235769957651554
22149,EXTEND,2.94033354000126
22149,EXTEND,2.9667114298688104
22149,EXTEND,2.8842545479634087
22149,EXTEND,2.7674482832088727
22149,EXTEND,2.9501952417875628
22149,EXTEND,2.813063406665016
22149,EXTEND,2.8475364114786386
22149,EXTEND,2.9708355727473355
22156,EXTEND,2.5874995059299346
22156,EXTEND,2.788397858108078
22156,EXTEND,2.542010756996303
22156,EXTEND,2.667176821448715
22156,EXTEND,2.74904806032593
22156,EXTEND,2.720558748157333
22156,EXTEND,2.74904806032593
22156,EXTEND,2.482669412472392
22156,EXTEND,2.7519074547035083
22167,EXTEND,2.9057597440928147
22167,EXTEND,2.784315881029148
22167,EXTEND,2.7789264989941787
22167,EXTEND,2.7171203758766844
22167,EXTEND,2.9224185235618734
22167,EXTEND,2.947509985327183
22167,EXTEND,2.770553414184912
22175,EXTEND,2.877485692175433
22175,EXTEND,2.7231558985467355
22175,EXTEND,2.7117192879747525
22175,EXTEND,2.7779799289370635
22175,EXTEND,2.7945855284176457
22175,EXTEND,2.8835583314822752
22175,EXTEND,2.893711445424984
22175,EXTEND,2.954101923198241
22175,EXTEND,2.999505252053156
22185,EXTEND,2.8446727545546056
22185,EXTEND,2.935990428211875
22185,EXTEND,2.769201465359419
22185,EXTEND,2.628637233948701
22185,EXTEND,2.8299999658216115
22185,EXTEND,2.9806821479253376
22185,EXTEND,2.907364252922003
22185,EXTEND,2.980550223296084
22185,EXTEND,3.077745016603167
22186,EXTEND,2.8962487607239
22186,EXTEND,2.8544102576161148
22186,EXTEND,2.988605382407123
22186,EXTEND,2.9139516653222173
22186,EXTEND,2.863633629471792
22186,EXTEND,2.922812594808732
22186,EXTEND,2.9726156365449308
22186,EXTEND,2.918388500460471
22186,EXTEND,2.853952983039864
22197,EXTEND,2.849625290440816
22197,EXTEND,2.9488658495654017
22197,EXTEND,2.9331799927683706
22197,EXTEND,2.859432421159098
22197,EXTEND,2.8112493855302447
22197,EXTEND,2.88469779012745
22197,EXTEND,2.748550797469381
22197,EXTEND,2.9692376208050577
22199,EXTEND,2.94120385377717
22199,EXTEND,2.96541751723199
22199,EXTEND,2.9345308383189304
22199,EXTEND,2.94364138368924
22199,EXTEND,2.9519900562695267
22199,EXTEND,2.908122307770845
22199,EXTEND,2.907762715293159
22199,EXTEND,2.900367870785012
22201,EXTEND,2.868501704765467
22201,EXTEND,2.771346056280364
22201,EXTEND,2.8206071302648703
22201,EXTEND,2.6571798095595645
22201,EXTEND,2.8647595954893164
22201,EXTEND,2.7307617248448106
22201,EXTEND,2.968286984433252
22201,EXTEND,2.867071965241493
22206,EXTEND,2.921612218659737
22206,EXTEND,2.8737001221892755
22206,EXTEND,2.972894363545973
22206,EXTEND,2.8209698926369096
22206,EXTEND,2.9244359500269503
22206,EXTEND,2.767679950221995
22206,EXTEND,2.8892813665879657
22206,EXTEND,2.9026571606273603
22211,EXTEND,2.7643540574139616
22211,EXTEND,2.9835167762321486
22211,EXTEND,2.9197817600038314
22211,EXTEND,2.932919510117992
22211,EXTEND,2.978762427750976
22211,EXTEND,2.759318949745676
22211,EXTEND,2.924878413289505
22211,EXTEND,3.1157941292606126
22218,EXTEND,2.946740704544001
22218,EXTEND,2.954360251554637
22218,EXTEND,2.8764764683717243
22218,EXTEND,2.907779069134437
22218,EXTEND,2.936692505986556
22218,EXTEND,2.968807747007609
22218,EXTEND,3.1068134732434425
22219,EXTEND,2.939360729856092
22219,EXTEND,2.902351085610285
22219,EXTEND,2.9731590515859008
22219,EXTEND,2.7968581747025167
22219,EXTEND,2.9030017081192248
22219,EXTEND,2.987698490918932
22219,EXTEND,2.827751413032816
22219,EXTEND,3.0217560051133767
22221,EXTEND,2.948431344327247
22221,EXTEND,2.8600067387422814
22221,EXTEND,2.811353862333809
22221,EXTEND,2.7673840119151363
22221,EXTEND,2.800705635123543
22221,EXTEND,2.824750413844062
22221,EXTEND,2.736672975383965
22224,EXTEND,2.861558718161519
22224,EXTEND,2.963842846874741
22224,EXTEND,2.9377188116195634
22224,EXTEND,2.8857454809815315
22224,EXTEND,2.865184764599597
22224,EXTEND,2.503960057495831
22224,EXTEND,2.8255230810956484
22241,EXTEND,2.828109366959575
22241,EXTEND,2.779476336832363
22241,EXTEND,2.81156728772298
22241,EXTEND,2.7218235647688185
22241,EXTEND,2.9712962090960096
22241,EXTEND,2.862010709235982
22241,EXTEND,2.651815900208009
22241,EXTEND,2.7699987240813155
22242,EXTEND,2.953379525992465
22242,EXTEND,2.855164103519896
22242,EXTEND,2.7991951597915303
22242,EXTEND,2.914587291933718
22242,EXTEND,2.953547758895397
22242,EXTEND,2.8474333090716946
22242,EXTEND,2.855582641775832
22242,EXTEND,2.8987787126147326
22242,EXTEND,3.134936315842542
22259,EXTEND,2.779994163600397
22259,EXTEND,2.80469579232571
22259,EXTEND,2.916510789446488
22259,EXTEND,2.8805116956230497
